pet_id,species_name,stay_period_months,avg_stay_period_months,stay_period_from_avg
1266,Cat,0.79,18.7,Short Stayers
1246,Cat,21.2,18.7,Long Stayers
1929,Cat,60.2,18.7,Long Stayers
1636,Dog,7.46,23.88,Short Stayers
1593,Dog,5.2,23.88,Short Stayers
148,Dog,44.92,23.88,Long Stayers
390,Guinea Pig,11.46,26.98,Short Stayers
1409,Dog,18.69,23.88,Short Stayers
538,Snake,1.07,15.7,Short Stayers
115,Cat,3.36,18.7,Short Stayers
142,Cat,26.76,18.7,Long Stayers
921,Guinea Pig,18.43,26.98,Short Stayers
1153,Dog,53.62,23.88,Long Stayers
1231,Dog,29.82,23.88,Long Stayers
1164,Cat,35.39,18.7,Long Stayers
704,Dog,50.53,23.88,Long Stayers
1542,Hamster,10.03,11.79,Short Stayers
560,Bird,47.1,27.8,Long Stayers
985,Lizard,15.1,18.82,Short Stayers
693,Dog,32.56,23.88,Long Stayers
1765,Bird,15.99,27.8,Short Stayers
1350,Dog,0.07,23.88,Short Stayers
1317,Cat,41.53,18.7,Long Stayers
675,Turtle,28.1,35.53,Short Stayers
888,Dog,13.92,23.88,Short Stayers
283,Dog,39.56,23.88,Long Stayers
1527,Cat,10.53,18.7,Short Stayers
541,Cat,20.2,18.7,Long Stayers
1584,Bird,0.92,27.8,Short Stayers
357,Cat,7,18.7,Short Stayers
171,Cat,27.49,18.7,Long Stayers
1075,Dog,75.76,23.88,Long Stayers
1156,Dog,45.49,23.88,Long Stayers
1937,Cat,12.95,18.7,Short Stayers
1015,Cat,23.56,18.7,Long Stayers
932,Cat,32.1,18.7,Long Stayers
1966,Cat,50.99,18.7,Long Stayers
1607,Cat,22.49,18.7,Long Stayers
1462,Dog,40.07,23.88,Long Stayers
368,Guinea Pig,6.39,26.98,Short Stayers
943,Cat,4.36,18.7,Short Stayers
1415,Cat,29.59,18.7,Long Stayers
207,Guinea Pig,8.26,26.98,Short Stayers
1399,Lizard,6.33,18.82,Short Stayers
1189,Bird,43.99,27.8,Long Stayers
1906,Rabbit,48.33,15.57,Long Stayers
1029,Rabbit,5.89,15.57,Short Stayers
12,Turtle,38.49,35.53,Long Stayers
198,Dog,69.23,23.88,Long Stayers
1684,Dog,33.23,23.88,Long Stayers
861,Cat,2.43,18.7,Short Stayers
745,Cat,6.95,18.7,Short Stayers
436,Bird,28.72,27.8,Long Stayers
1678,Cat,1.36,18.7,Short Stayers
1831,Cat,29.03,18.7,Long Stayers
1194,Dog,78.23,23.88,Long Stayers
124,Cat,39.49,18.7,Long Stayers
1769,Dog,51.3,23.88,Long Stayers
1537,Dog,10.46,23.88,Short Stayers
128,Dog,44.49,23.88,Long Stayers
206,Cat,13.1,18.7,Short Stayers
897,Cat,24.36,18.7,Long Stayers
1536,Fish,16.46,22.53,Short Stayers
1594,Hamster,21.82,11.79,Long Stayers
910,Dog,22.99,23.88,Short Stayers
31,Dog,16.3,23.88,Short Stayers
1748,Cat,10.66,18.7,Short Stayers
1259,Dog,9.26,23.88,Short Stayers
34,Bird,46.2,27.8,Long Stayers
292,Guinea Pig,19.99,26.98,Short Stayers
1386,Snake,4.33,15.7,Short Stayers
486,Dog,35.66,23.88,Long Stayers
1058,Fish,11.3,22.53,Short Stayers
1649,Dog,18.39,23.88,Short Stayers
1404,Cat,6.82,18.7,Short Stayers
1207,Hamster,18,11.79,Long Stayers
1754,Snake,4.56,15.7,Short Stayers
