"pet_id","species_name","stay_period_months","avg_stay_period_months","stay_state__from_avg"
2,"Hamster","5.95","11.79","Stayed Below Average"
3,"Fish","0.36","22.53","Stayed Below Average"
4,"Dog","15.62","23.88","Stayed Below Average"
5,"Cat","1.26","18.70","Stayed Below Average"
7,"Bird","1.46","27.80","Stayed Below Average"
8,"Lizard","12.66","18.82","Stayed Below Average"
13,"Cat","11.43","18.70","Stayed Below Average"
18,"Dog","2.10","23.88","Stayed Below Average"
19,"Rabbit","4.30","15.57","Stayed Below Average"
20,"Dog","11.82","23.88","Stayed Below Average"
21,"Guinea Pig","26.07","26.98","Stayed Below Average"
22,"Cat","9.39","18.70","Stayed Below Average"
26,"Lizard","11.85","18.82","Stayed Below Average"
27,"Cat","4.53","18.70","Stayed Below Average"
29,"Rabbit","0.10","15.57","Stayed Below Average"
31,"Dog","16.30","23.88","Stayed Below Average"
32,"Cat","17.82","18.70","Stayed Below Average"
33,"Cat","10.39","18.70","Stayed Below Average"
35,"Guinea Pig","5.30","26.98","Stayed Below Average"
36,"Guinea Pig","5.89","26.98","Stayed Below Average"
37,"Bird","1.33","27.80","Stayed Below Average"
38,"Dog","12.33","23.88","Stayed Below Average"
39,"Dog","11.39","23.88","Stayed Below Average"
41,"Cat","5.03","18.70","Stayed Below Average"
44,"Dog","6.30","23.88","Stayed Below Average"
45,"Dog","15.85","23.88","Stayed Below Average"
46,"Dog","1.36","23.88","Stayed Below Average"
47,"Hamster","0.82","11.79","Stayed Below Average"
49,"Dog","4.26","23.88","Stayed Below Average"
50,"Dog","6.20","23.88","Stayed Below Average"
52,"Cat","6.16","18.70","Stayed Below Average"
58,"Cat","14.79","18.70","Stayed Below Average"
59,"Lizard","9.39","18.82","Stayed Below Average"
60,"Cat","3.56","18.70","Stayed Below Average"
63,"Turtle","4.82","35.53","Stayed Below Average"
65,"Cat","0.07","18.70","Stayed Below Average"
66,"Cat","6.03","18.70","Stayed Below Average"
69,"Guinea Pig","12.23","26.98","Stayed Below Average"
70,"Dog","7.82","23.88","Stayed Below Average"
74,"Cat","13.03","18.70","Stayed Below Average"
81,"Lizard","1.72","18.82","Stayed Below Average"
83,"Cat","13.72","18.70","Stayed Below Average"
85,"Guinea Pig","8.26","26.98","Stayed Below Average"
92,"Dog","3.69","23.88","Stayed Below Average"
94,"Cat","4.10","18.70","Stayed Below Average"
96,"Dog","2.00","23.88","Stayed Below Average"
97,"Guinea Pig","2.33","26.98","Stayed Below Average"
101,"Cat","4.00","18.70","Stayed Below Average"
103,"Dog","12.72","23.88","Stayed Below Average"
105,"Snake","0.76","15.70","Stayed Below Average"
108,"Bird","0.95","27.80","Stayed Below Average"
109,"Cat","8.53","18.70","Stayed Below Average"
111,"Dog","16.36","23.88","Stayed Below Average"
113,"Cat","7.76","18.70","Stayed Below Average"
114,"Bird","9.13","27.80","Stayed Below Average"
115,"Cat","3.36","18.70","Stayed Below Average"
121,"Dog","8.36","23.88","Stayed Below Average"
122,"Cat","0.33","18.70","Stayed Below Average"
126,"Cat","0.10","18.70","Stayed Below Average"
127,"Rabbit","14.20","15.57","Stayed Below Average"
130,"Dog","6.36","23.88","Stayed Below Average"
131,"Dog","15.10","23.88","Stayed Below Average"
132,"Cat","0.76","18.70","Stayed Below Average"
133,"Lizard","12.95","18.82","Stayed Below Average"
134,"Cat","5.23","18.70","Stayed Below Average"
135,"Guinea Pig","15.16","26.98","Stayed Below Average"
139,"Cat","10.07","18.70","Stayed Below Average"
141,"Hamster","2.72","11.79","Stayed Below Average"
144,"Dog","5.82","23.88","Stayed Below Average"
145,"Cat","3.00","18.70","Stayed Below Average"
149,"Cat","6.36","18.70","Stayed Below Average"
150,"Cat","1.10","18.70","Stayed Below Average"
156,"Guinea Pig","11.62","26.98","Stayed Below Average"
157,"Dog","8.79","23.88","Stayed Below Average"
159,"Dog","12.82","23.88","Stayed Below Average"
162,"Rabbit","1.62","15.57","Stayed Below Average"
163,"Cat","2.26","18.70","Stayed Below Average"
164,"Cat","4.33","18.70","Stayed Below Average"
166,"Dog","7.43","23.88","Stayed Below Average"
167,"Dog","10.46","23.88","Stayed Below Average"
172,"Hamster","2.95","11.79","Stayed Below Average"
175,"Cat","6.07","18.70","Stayed Below Average"
177,"Dog","8.16","23.88","Stayed Below Average"
180,"Cat","12.23","18.70","Stayed Below Average"
181,"Guinea Pig","0.30","26.98","Stayed Below Average"
184,"Dog","15.13","23.88","Stayed Below Average"
190,"Cat","15.56","18.70","Stayed Below Average"
192,"Fish","7.76","22.53","Stayed Below Average"
195,"Dog","3.62","23.88","Stayed Below Average"
196,"Dog","10.20","23.88","Stayed Below Average"
197,"Hamster","3.30","11.79","Stayed Below Average"
200,"Cat","3.13","18.70","Stayed Below Average"
204,"Cat","11.56","18.70","Stayed Below Average"
205,"Dog","2.16","23.88","Stayed Below Average"
206,"Cat","13.10","18.70","Stayed Below Average"
207,"Guinea Pig","8.26","26.98","Stayed Below Average"
208,"Dog","5.26","23.88","Stayed Below Average"
210,"Lizard","8.56","18.82","Stayed Below Average"
212,"Snake","8.20","15.70","Stayed Below Average"
213,"Hamster","5.66","11.79","Stayed Below Average"
214,"Cat","0.56","18.70","Stayed Below Average"
217,"Cat","2.16","18.70","Stayed Below Average"
218,"Cat","1.10","18.70","Stayed Below Average"
219,"Fish","3.00","22.53","Stayed Below Average"
223,"Dog","9.30","23.88","Stayed Below Average"
225,"Cat","12.72","18.70","Stayed Below Average"
226,"Cat","9.56","18.70","Stayed Below Average"
227,"Cat","0.56","18.70","Stayed Below Average"
229,"Dog","4.69","23.88","Stayed Below Average"
232,"Rabbit","14.99","15.57","Stayed Below Average"
233,"Cat","2.53","18.70","Stayed Below Average"
234,"Cat","3.89","18.70","Stayed Below Average"
236,"Cat","18.69","18.70","Stayed Below Average"
239,"Rabbit","14.26","15.57","Stayed Below Average"
241,"Guinea Pig","7.66","26.98","Stayed Below Average"
243,"Cat","6.95","18.70","Stayed Below Average"
244,"Dog","5.69","23.88","Stayed Below Average"
245,"Dog","0.36","23.88","Stayed Below Average"
247,"Snake","12.85","15.70","Stayed Below Average"
254,"Cat","8.00","18.70","Stayed Below Average"
255,"Cat","10.49","18.70","Stayed Below Average"
256,"Cat","10.33","18.70","Stayed Below Average"
259,"Cat","7.00","18.70","Stayed Below Average"
260,"Dog","4.10","23.88","Stayed Below Average"
263,"Cat","13.07","18.70","Stayed Below Average"
264,"Bird","21.92","27.80","Stayed Below Average"
267,"Guinea Pig","17.92","26.98","Stayed Below Average"
268,"Cat","10.26","18.70","Stayed Below Average"
269,"Cat","15.00","18.70","Stayed Below Average"
271,"Lizard","8.59","18.82","Stayed Below Average"
272,"Cat","2.66","18.70","Stayed Below Average"
274,"Cat","16.30","18.70","Stayed Below Average"
276,"Rabbit","2.46","15.57","Stayed Below Average"
277,"Dog","1.16","23.88","Stayed Below Average"
279,"Hamster","6.72","11.79","Stayed Below Average"
280,"Cat","7.20","18.70","Stayed Below Average"
281,"Cat","6.30","18.70","Stayed Below Average"
284,"Guinea Pig","3.26","26.98","Stayed Below Average"
287,"Bird","15.59","27.80","Stayed Below Average"
290,"Cat","4.56","18.70","Stayed Below Average"
293,"Hamster","0.23","11.79","Stayed Below Average"
295,"Dog","10.56","23.88","Stayed Below Average"
296,"Cat","3.07","18.70","Stayed Below Average"
298,"Dog","19.20","23.88","Stayed Below Average"
300,"Lizard","17.33","18.82","Stayed Below Average"
301,"Dog","10.16","23.88","Stayed Below Average"
303,"Cat","9.82","18.70","Stayed Below Average"
304,"Dog","12.69","23.88","Stayed Below Average"
306,"Cat","1.53","18.70","Stayed Below Average"
308,"Dog","19.92","23.88","Stayed Below Average"
309,"Hamster","5.92","11.79","Stayed Below Average"
311,"Guinea Pig","19.76","26.98","Stayed Below Average"
313,"Bird","6.53","27.80","Stayed Below Average"
314,"Cat","7.13","18.70","Stayed Below Average"
315,"Dog","5.92","23.88","Stayed Below Average"
316,"Hamster","10.46","11.79","Stayed Below Average"
317,"Rabbit","1.89","15.57","Stayed Below Average"
325,"Dog","11.26","23.88","Stayed Below Average"
326,"Dog","2.59","23.88","Stayed Below Average"
327,"Dog","22.66","23.88","Stayed Below Average"
328,"Cat","13.66","18.70","Stayed Below Average"
329,"Cat","5.79","18.70","Stayed Below Average"
330,"Dog","11.79","23.88","Stayed Below Average"
331,"Dog","3.89","23.88","Stayed Below Average"
332,"Bird","4.99","27.80","Stayed Below Average"
333,"Dog","2.95","23.88","Stayed Below Average"
336,"Dog","14.36","23.88","Stayed Below Average"
337,"Parrot","1.07","32.05","Stayed Below Average"
340,"Dog","9.85","23.88","Stayed Below Average"
342,"Bird","12.89","27.80","Stayed Below Average"
344,"Cat","13.23","18.70","Stayed Below Average"
348,"Cat","4.85","18.70","Stayed Below Average"
349,"Cat","4.69","18.70","Stayed Below Average"
351,"Cat","7.62","18.70","Stayed Below Average"
355,"Bird","19.76","27.80","Stayed Below Average"
357,"Cat","7.00","18.70","Stayed Below Average"
358,"Fish","22.43","22.53","Stayed Below Average"
359,"Cat","11.49","18.70","Stayed Below Average"
