"arrival_month","species_name","monthly_arrival_count"
"2017-03-01 00:00:00+02","Cat","4"
"2017-03-01 00:00:00+02","Dog","3"
"2017-03-01 00:00:00+02","Guinea Pig","1"
"2017-03-01 00:00:00+02","Rabbit","1"
"2017-04-01 00:00:00+02","Bird","1"
"2017-04-01 00:00:00+02","Cat","5"
"2017-04-01 00:00:00+02","Dog","7"
"2017-04-01 00:00:00+02","Guinea Pig","1"
"2017-04-01 00:00:00+02","Parrot","2"
"2017-04-01 00:00:00+02","Snake","1"
"2017-05-01 00:00:00+02","Cat","3"
"2017-05-01 00:00:00+02","Dog","1"
"2017-05-01 00:00:00+02","Guinea Pig","2"
"2017-06-01 00:00:00+02","Cat","1"
"2017-06-01 00:00:00+02","Dog","3"
"2017-06-01 00:00:00+02","Guinea Pig","1"
"2017-06-01 00:00:00+02","Rabbit","1"
"2017-06-01 00:00:00+02","Turtle","2"
"2017-07-01 00:00:00+02","Cat","4"
"2017-07-01 00:00:00+02","Dog","6"
"2017-08-01 00:00:00+02","Cat","6"
"2017-08-01 00:00:00+02","Dog","5"
"2017-09-01 00:00:00+02","Bird","1"
"2017-09-01 00:00:00+02","Cat","5"
"2017-09-01 00:00:00+02","Dog","5"
"2017-09-01 00:00:00+02","Rabbit","1"
"2017-10-01 00:00:00+02","Cat","5"
"2017-10-01 00:00:00+02","Dog","8"
"2017-10-01 00:00:00+02","Guinea Pig","1"
"2017-11-01 00:00:00+02","Cat","4"
"2017-11-01 00:00:00+02","Dog","3"
"2017-12-01 00:00:00+02","Bird","1"
"2017-12-01 00:00:00+02","Cat","6"
"2017-12-01 00:00:00+02","Dog","9"
"2017-12-01 00:00:00+02","Guinea Pig","1"
"2017-12-01 00:00:00+02","Snake","1"
"2018-01-01 00:00:00+02","Cat","2"
"2018-01-01 00:00:00+02","Dog","11"
"2018-01-01 00:00:00+02","Guinea Pig","1"
"2018-01-01 00:00:00+02","Parrot","1"
"2018-02-01 00:00:00+02","Bird","1"
"2018-02-01 00:00:00+02","Cat","7"
"2018-02-01 00:00:00+02","Dog","6"
"2018-03-01 00:00:00+02","Bird","1"
"2018-03-01 00:00:00+02","Cat","9"
"2018-03-01 00:00:00+02","Dog","4"
"2018-03-01 00:00:00+02","Fish","1"
"2018-03-01 00:00:00+02","Guinea Pig","1"
"2018-03-01 00:00:00+02","Lizard","1"
"2018-04-01 00:00:00+02","Bird","1"
"2018-04-01 00:00:00+02","Cat","6"
"2018-04-01 00:00:00+02","Dog","7"
"2018-04-01 00:00:00+02","Guinea Pig","1"
"2018-04-01 00:00:00+02","Rabbit","1"
"2018-04-01 00:00:00+02","Snake","1"
"2018-05-01 00:00:00+02","Cat","4"
"2018-05-01 00:00:00+02","Dog","11"
"2018-05-01 00:00:00+02","Lizard","2"
"2018-05-01 00:00:00+02","Parrot","1"
"2018-06-01 00:00:00+02","Cat","3"
"2018-06-01 00:00:00+02","Dog","5"
"2018-06-01 00:00:00+02","Fish","1"
