adoption_id,customer_id,pet_id,adoption_date,adoption_event_id
1,589,1,2021-10-27,8
2,539,2,2021-09-30,
3,1392,3,2021-04-12,
4,927,4,2023-11-01,
5,354,5,2020-03-09,
6,322,7,2022-06-15,11
7,1241,8,2021-02-18,
8,650,11,2023-08-20,
9,1190,13,2022-11-24,
10,676,14,2019-05-28,
11,54,15,2023-02-02,13
12,86,16,2022-07-08,
13,1317,17,2023-06-11,15
14,813,18,2023-11-14,
15,768,19,2023-09-09,
16,580,20,2022-05-26,
17,1097,21,2019-12-18,
18,1427,22,2023-08-27,15
19,64,23,2023-08-31,
20,1139,24,2022-04-18,10
21,800,26,2023-04-27,14
22,519,27,2021-11-17,
23,734,29,2023-12-18,
24,192,30,2021-07-23,
25,125,31,2023-02-10,
26,603,32,2022-11-29,
27,615,33,2022-05-13,
28,1242,35,2022-09-10,
29,983,36,2022-03-28,10
30,1200,37,2022-07-11,
31,789,38,2023-09-11,
32,433,39,2020-02-20,1
33,960,40,2022-06-01,
34,1089,41,2023-10-28,
35,860,44,2023-12-31,
36,303,45,2022-12-09,
37,650,46,2022-06-12,
38,3,47,2022-03-26,
39,788,49,2021-10-20,
40,1149,50,2022-01-20,
41,284,52,2023-03-26,
42,1301,55,2023-03-05,
43,456,56,2023-02-25,13
44,20,58,2021-02-23,5
45,1035,59,2022-12-13,12
46,1350,60,2023-08-22,15
47,389,62,2022-05-29,10
48,1135,63,2023-06-20,
49,449,64,2023-10-03,
50,285,65,2021-01-17,
51,598,66,2023-05-16,
52,71,67,2023-05-17,
53,632,68,2021-05-08,
54,1407,69,2023-12-03,16
55,704,70,2019-11-26,
56,54,71,2023-08-05,
57,1120,72,2022-07-17,
58,13,74,2019-11-02,
59,144,77,2021-04-11,6
60,7,78,2023-05-01,14
61,1024,79,2020-08-24,
62,1130,80,2020-09-29,
63,1106,81,2023-07-26,15
64,248,82,2023-10-25,
65,738,83,2023-08-23,
66,1085,84,2023-01-02,12
67,1432,85,2023-07-14,
68,51,86,2023-05-10,
69,70,89,2023-10-26,16
70,635,91,2022-03-13,
71,373,92,2023-10-20,
72,863,93,2023-02-22,
73,532,94,2022-09-24,
74,690,95,2020-01-21,
75,43,96,2021-01-11,
76,1329,97,2023-04-11,
77,1163,98,2023-09-24,
78,462,99,2023-03-07,14
79,864,100,2022-06-25,
80,969,101,2022-04-04,
81,818,103,2020-12-13,
82,705,105,2022-01-31,
83,606,106,2021-10-02,
84,1224,107,2023-08-16,
85,1092,108,2021-04-30,6
86,367,109,2023-04-17,14
87,1228,110,2023-08-09,15
88,357,111,2022-11-23,
89,95,112,2022-06-01,
90,1402,113,2023-11-04,16
91,1232,114,2022-01-05,9
92,408,115,2020-11-21,4
93,210,116,2023-12-07,
94,956,120,2023-06-09,15
